

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 15:58:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1363  0704  2F05               	goto	l61
  1364  0705                     l57:
  1365  0705                     l61:
  1366  0705  0008               	return
  1367  0706                     __end_of_Lcd_Set_Cursor:
  1368                           
  1369                           	psect	text5
  1370  062D                     __ptext5:	
  1371 ;; *************** function _Lcd_Init *****************
  1372 ;; Defined at:
  1373 ;;		line 130 in file "./lcd_16x4.h"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2, status,0, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         0       0       0       0       0
  1389 ;;      Temps:          2       0       0       0       0
  1390 ;;      Totals:         2       0       0       0       0
  1391 ;;Total ram usage:        2 bytes
  1392 ;; Hardware stack levels used: 1
  1393 ;; Hardware stack levels required when called: 2
  1394 ;; This function calls:
  1395 ;;		_Lcd_Cmd
  1396 ;;		_Lcd_Port
  1397 ;; This function is called by:
  1398 ;;		_main
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _Lcd_Init
  1404  062D                     _Lcd_Init:
  1405  062D                     l1036:	
  1406                           ;incstack = 0
  1407                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1408                           
  1409                           
  1410                           ;./lcd_16x4.h: 132:   Lcd_Port(0x00);
  1411  062D  3000               	movlw	0
  1412  062E  118A  25D6  118A   	fcall	_Lcd_Port
  1413  0631                     l1038:
  1414                           
  1415                           ;./lcd_16x4.h: 133:    _delay((unsigned long)((20)*(2000000/4000.0)));
  1416  0631  300D               	movlw	13
  1417  0632  00F5               	movwf	??_Lcd_Init+1
  1418  0633  30FB               	movlw	251
  1419  0634  00F4               	movwf	??_Lcd_Init
  1420  0635                     u607:
  1421  0635  0BF4               	decfsz	??_Lcd_Init,f
  1422  0636  2E35               	goto	u607
  1423  0637  0BF5               	decfsz	??_Lcd_Init+1,f
  1424  0638  2E35               	goto	u607
  1425  0639  2E3A               	nop2
  1426  063A                     l1040:
  1427                           
  1428                           ;./lcd_16x4.h: 134:   Lcd_Cmd(0x03);
  1429  063A  3003               	movlw	3
  1430  063B  118A  2585  118A   	fcall	_Lcd_Cmd
  1431                           
  1432                           ;./lcd_16x4.h: 137: _delay((unsigned long)((5)*(2000000/4000.0)));
  1433  063E  3004               	movlw	4
  1434  063F  00F5               	movwf	??_Lcd_Init+1
  1435  0640  303D               	movlw	61
  1436  0641  00F4               	movwf	??_Lcd_Init
  1437  0642                     u617:
  1438  0642  0BF4               	decfsz	??_Lcd_Init,f
  1439  0643  2E42               	goto	u617
  1440  0644  0BF5               	decfsz	??_Lcd_Init+1,f
  1441  0645  2E42               	goto	u617
  1442  0646  2E47               	nop2
  1443  0647                     l1042:
  1444                           
  1445                           ;./lcd_16x4.h: 138:   Lcd_Cmd(0x03);
  1446  0647  3003               	movlw	3
  1447  0648  118A  2585  118A   	fcall	_Lcd_Cmd
  1448  064B                     l1044:
  1449                           
  1450                           ;./lcd_16x4.h: 141:  _delay((unsigned long)((1)*(2000000/4000.0)));
  1451  064B  30A6               	movlw	166
  1452  064C  00F4               	movwf	??_Lcd_Init
  1453  064D                     u627:
  1454  064D  0BF4               	decfsz	??_Lcd_Init,f
  1455  064E  2E4D               	goto	u627
  1456  064F  0000               	nop
  1457                           
  1458                           ;./lcd_16x4.h: 142:   Lcd_Cmd(0x03);
  1459  0650  3003               	movlw	3
  1460  0651  118A  2585  118A   	fcall	_Lcd_Cmd
  1461                           
  1462                           ;./lcd_16x4.h: 146:   Lcd_Cmd(0x02);
  1463  0654  3002               	movlw	2
  1464  0655  118A  2585  118A   	fcall	_Lcd_Cmd
  1465                           
  1466                           ;./lcd_16x4.h: 151:   Lcd_Cmd(0x02);
  1467  0658  3002               	movlw	2
  1468  0659  118A  2585  118A   	fcall	_Lcd_Cmd
  1469                           
  1470                           ;./lcd_16x4.h: 152:   Lcd_Cmd(0x08);
  1471  065C  3008               	movlw	8
  1472  065D  118A  2585  118A   	fcall	_Lcd_Cmd
  1473                           
  1474                           ;./lcd_16x4.h: 159:   Lcd_Cmd(0x00);
  1475  0660  3000               	movlw	0
  1476  0661  118A  2585  118A   	fcall	_Lcd_Cmd
  1477                           
  1478                           ;./lcd_16x4.h: 160:   Lcd_Cmd(0x0C);
  1479  0664  300C               	movlw	12
  1480  0665  118A  2585  118A   	fcall	_Lcd_Cmd
  1481                           
  1482                           ;./lcd_16x4.h: 167:   Lcd_Cmd(0x00);
  1483  0668  3000               	movlw	0
  1484  0669  118A  2585  118A   	fcall	_Lcd_Cmd
  1485                           
  1486                           ;./lcd_16x4.h: 168:   Lcd_Cmd(0x04);
  1487  066C  3004               	movlw	4
  1488  066D  118A  2585  118A   	fcall	_Lcd_Cmd
  1489  0670                     l64:
  1490  0670  0008               	return
  1491  0671                     __end_of_Lcd_Init:
  1492                           
  1493                           	psect	text6
  1494  0572                     __ptext6:	
  1495 ;; *************** function _Lcd_Clear *****************
  1496 ;; Defined at:
  1497 ;;		line 70 in file "./lcd_16x4.h"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;		None
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      void 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2, status,0, pclath, cstack
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1511 ;;      Params:         0       0       0       0       0
  1512 ;;      Locals:         0       0       0       0       0
  1513 ;;      Temps:          0       0       0       0       0
  1514 ;;      Totals:         0       0       0       0       0
  1515 ;;Total ram usage:        0 bytes
  1516 ;; Hardware stack levels used: 1
  1517 ;; Hardware stack levels required when called: 2
  1518 ;; This function calls:
  1519 ;;		_Lcd_Cmd
  1520 ;; This function is called by:
  1521 ;;		_main
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           
  1526                           ;psect for function _Lcd_Clear
  1527  0572                     _Lcd_Clear:
  1528  0572                     l994:	
  1529                           ;incstack = 0
  1530                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1531                           
  1532                           
  1533                           ;./lcd_16x4.h: 73:  Lcd_Cmd(0);
  1534  0572  3000               	movlw	0
  1535  0573  118A  2585  118A   	fcall	_Lcd_Cmd
  1536                           
  1537                           ;./lcd_16x4.h: 74:  Lcd_Cmd(1);
  1538  0576  3001               	movlw	1
  1539  0577  118A  2585  118A   	fcall	_Lcd_Cmd
  1540  057A                     l51:
  1541  057A  0008               	return
  1542  057B                     __end_of_Lcd_Clear:
  1543                           
  1544                           	psect	text7
  1545  0585                     __ptext7:	
  1546 ;; *************** function _Lcd_Cmd *****************
  1547 ;; Defined at:
  1548 ;;		line 61 in file "./lcd_16x4.h"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  a               1    wreg     unsigned char 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  a               1    3[COMMON] unsigned char 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0, pclath, cstack
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       0       0       0       0
  1563 ;;      Locals:         1       0       0       0       0
  1564 ;;      Temps:          2       0       0       0       0
  1565 ;;      Totals:         3       0       0       0       0
  1566 ;;Total ram usage:        3 bytes
  1567 ;; Hardware stack levels used: 1
  1568 ;; Hardware stack levels required when called: 1
  1569 ;; This function calls:
  1570 ;;		_Lcd_Port
  1571 ;; This function is called by:
  1572 ;;		_Lcd_Clear
  1573 ;;		_Lcd_Set_Cursor
  1574 ;;		_Lcd_Init
  1575 ;;		_Lcd_Shift_Right
  1576 ;;		_Lcd_Shift_Left
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580                           
  1581                           ;psect for function _Lcd_Cmd
  1582  0585                     _Lcd_Cmd:
  1583                           
  1584                           ;incstack = 0
  1585                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1586                           ;Lcd_Cmd@a stored from wreg
  1587  0585  00F3               	movwf	Lcd_Cmd@a
  1588  0586                     l964:
  1589                           
  1590                           ;./lcd_16x4.h: 61: void Lcd_Cmd(char a);./lcd_16x4.h: 62: {;./lcd_16x4.h: 63:  RB1 = 0;
  1591  0586  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0587  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0588  1086               	bcf	6,1	;volatile
  1594  0589                     l966:
  1595                           
  1596                           ;./lcd_16x4.h: 64:  Lcd_Port(a);
  1597  0589  0873               	movf	Lcd_Cmd@a,w
  1598  058A  118A  25D6  118A   	fcall	_Lcd_Port
  1599  058D                     l968:
  1600                           
  1601                           ;./lcd_16x4.h: 65:  RB2 = 1;
  1602  058D  1283               	bcf	3,5	;RP0=0, select bank0
  1603  058E  1303               	bcf	3,6	;RP1=0, select bank0
  1604  058F  1506               	bsf	6,2	;volatile
  1605  0590                     l970:
  1606                           
  1607                           ;./lcd_16x4.h: 66:         _delay((unsigned long)((4)*(2000000/4000.0)));
  1608  0590  3003               	movlw	3
  1609  0591  00F2               	movwf	??_Lcd_Cmd+1
  1610  0592  3097               	movlw	151
  1611  0593  00F1               	movwf	??_Lcd_Cmd
  1612  0594                     u637:
  1613  0594  0BF1               	decfsz	??_Lcd_Cmd,f
  1614  0595  2D94               	goto	u637
  1615  0596  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1616  0597  2D94               	goto	u637
  1617  0598  2D99               	nop2
  1618  0599                     l972:
  1619                           
  1620                           ;./lcd_16x4.h: 67:         RB2 = 0;
  1621  0599  1283               	bcf	3,5	;RP0=0, select bank0
  1622  059A  1303               	bcf	3,6	;RP1=0, select bank0
  1623  059B  1106               	bcf	6,2	;volatile
  1624  059C                     l48:
  1625  059C  0008               	return
  1626  059D                     __end_of_Lcd_Cmd:
  1627                           
  1628                           	psect	text8
  1629  05D6                     __ptext8:	
  1630 ;; *************** function _Lcd_Port *****************
  1631 ;; Defined at:
  1632 ;;		line 39 in file "./lcd_16x4.h"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;  a               1    wreg     unsigned char 
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;  a               1    0[COMMON] unsigned char 
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       0       0       0       0
  1647 ;;      Locals:         1       0       0       0       0
  1648 ;;      Temps:          0       0       0       0       0
  1649 ;;      Totals:         1       0       0       0       0
  1650 ;;Total ram usage:        1 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_Lcd_Cmd
  1656 ;;		_Lcd_Init
  1657 ;;		_Lcd_Write_Char
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _Lcd_Port
  1663  05D6                     _Lcd_Port:
  1664                           
  1665                           ;incstack = 0
  1666                           ; Regs used in _Lcd_Port: [wreg]
  1667                           ;Lcd_Port@a stored from wreg
  1668  05D6  00F0               	movwf	Lcd_Port@a
  1669  05D7                     l954:
  1670                           
  1671                           ;./lcd_16x4.h: 39: void Lcd_Port(char a);./lcd_16x4.h: 40: {;./lcd_16x4.h: 41:  if(a & 1
      +                          )
  1672  05D7  1C70               	btfss	Lcd_Port@a,0
  1673  05D8  2DDA               	goto	u271
  1674  05D9  2DDB               	goto	u270
  1675  05DA                     u271:
  1676  05DA  2DDF               	goto	l37
  1677  05DB                     u270:
  1678  05DB                     l956:
  1679                           
  1680                           ;./lcd_16x4.h: 42:   RB3 = 1;
  1681  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1682  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1683  05DD  1586               	bsf	6,3	;volatile
  1684  05DE  2DE2               	goto	l38
  1685  05DF                     l37:	
  1686                           ;./lcd_16x4.h: 43:  else
  1687                           
  1688                           
  1689                           ;./lcd_16x4.h: 44:   RB3 = 0;
  1690  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  1691  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  1692  05E1  1186               	bcf	6,3	;volatile
  1693  05E2                     l38:
  1694                           
  1695                           ;./lcd_16x4.h: 46:  if(a & 2)
  1696  05E2  1CF0               	btfss	Lcd_Port@a,1
  1697  05E3  2DE5               	goto	u281
  1698  05E4  2DE6               	goto	u280
  1699  05E5                     u281:
  1700  05E5  2DE8               	goto	l39
  1701  05E6                     u280:
  1702  05E6                     l958:
  1703                           
  1704                           ;./lcd_16x4.h: 47:   RB4 = 1;
  1705  05E6  1606               	bsf	6,4	;volatile
  1706  05E7  2DE9               	goto	l40
  1707  05E8                     l39:	
  1708                           ;./lcd_16x4.h: 48:  else
  1709                           
  1710                           
  1711                           ;./lcd_16x4.h: 49:   RB4 = 0;
  1712  05E8  1206               	bcf	6,4	;volatile
  1713  05E9                     l40:
  1714                           
  1715                           ;./lcd_16x4.h: 51:  if(a & 4)
  1716  05E9  1D70               	btfss	Lcd_Port@a,2
  1717  05EA  2DEC               	goto	u291
  1718  05EB  2DED               	goto	u290
  1719  05EC                     u291:
  1720  05EC  2DEF               	goto	l41
  1721  05ED                     u290:
  1722  05ED                     l960:
  1723                           
  1724                           ;./lcd_16x4.h: 52:   RB5 = 1;
  1725  05ED  1686               	bsf	6,5	;volatile
  1726  05EE  2DF0               	goto	l42
  1727  05EF                     l41:	
  1728                           ;./lcd_16x4.h: 53:  else
  1729                           
  1730                           
  1731                           ;./lcd_16x4.h: 54:   RB5 = 0;
  1732  05EF  1286               	bcf	6,5	;volatile
  1733  05F0                     l42:
  1734                           
  1735                           ;./lcd_16x4.h: 56:  if(a & 8)
  1736  05F0  1DF0               	btfss	Lcd_Port@a,3
  1737  05F1  2DF3               	goto	u301
  1738  05F2  2DF4               	goto	u300
  1739  05F3                     u301:
  1740  05F3  2DF6               	goto	l43
  1741  05F4                     u300:
  1742  05F4                     l962:
  1743                           
  1744                           ;./lcd_16x4.h: 57:   RB6 = 1;
  1745  05F4  1706               	bsf	6,6	;volatile
  1746  05F5  2DF7               	goto	l45
  1747  05F6                     l43:	
  1748                           ;./lcd_16x4.h: 58:  else
  1749                           
  1750                           
  1751                           ;./lcd_16x4.h: 59:   RB6 = 0;
  1752  05F6  1306               	bcf	6,6	;volatile
  1753  05F7                     l45:
  1754  05F7  0008               	return
  1755  05F8                     __end_of_Lcd_Port:
  1756                           
  1757                           	psect	text9
  1758  059D                     __ptext9:	
  1759 ;; *************** function _ConfigPorts *****************
  1760 ;; Defined at:
  1761 ;;		line 60 in file "main.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;		None
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;		None
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		status,2
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1775 ;;      Params:         0       0       0       0       0
  1776 ;;      Locals:         0       0       0       0       0
  1777 ;;      Temps:          0       0       0       0       0
  1778 ;;      Totals:         0       0       0       0       0
  1779 ;;Total ram usage:        0 bytes
  1780 ;; Hardware stack levels used: 1
  1781 ;; This function calls:
  1782 ;;		Nothing
  1783 ;; This function is called by:
  1784 ;;		_main
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788                           
  1789                           ;psect for function _ConfigPorts
  1790  059D                     _ConfigPorts:
  1791  059D                     l1056:	
  1792                           ;incstack = 0
  1793                           ; Regs used in _ConfigPorts: [status,2]
  1794                           
  1795                           
  1796                           ;main.c: 62:     ANSEL = 0x00;
  1797  059D  1683               	bsf	3,5	;RP0=1, select bank1
  1798  059E  1303               	bcf	3,6	;RP1=0, select bank1
  1799  059F  019B               	clrf	27	;volatile
  1800                           
  1801                           ;main.c: 63:     PORTA = 0x00;
  1802  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  1803  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  1804  05A2  0185               	clrf	5	;volatile
  1805                           
  1806                           ;main.c: 64:     PORTB = 0x00;
  1807  05A3  0186               	clrf	6	;volatile
  1808  05A4                     l1058:
  1809                           
  1810                           ;main.c: 66:     TRISAbits.TRISA0 = 0b1;
  1811  05A4  1683               	bsf	3,5	;RP0=1, select bank1
  1812  05A5  1303               	bcf	3,6	;RP1=0, select bank1
  1813  05A6  1405               	bsf	5,0	;volatile
  1814  05A7                     l1060:
  1815                           
  1816                           ;main.c: 67:     TRISAbits.TRISA1 = 0b1;
  1817  05A7  1485               	bsf	5,1	;volatile
  1818  05A8                     l1062:
  1819                           
  1820                           ;main.c: 68:     TRISAbits.TRISA2 = 0b0;
  1821  05A8  1105               	bcf	5,2	;volatile
  1822  05A9                     l1064:
  1823                           
  1824                           ;main.c: 69:     TRISAbits.TRISA3 = 0b0;
  1825  05A9  1185               	bcf	5,3	;volatile
  1826  05AA                     l1066:
  1827                           
  1828                           ;main.c: 70:     TRISAbits.TRISA4 = 0b0;
  1829  05AA  1205               	bcf	5,4	;volatile
  1830  05AB                     l1068:
  1831                           
  1832                           ;main.c: 71:     TRISAbits.TRISA5 = 0b1;
  1833  05AB  1685               	bsf	5,5	;volatile
  1834  05AC                     l1070:
  1835                           
  1836                           ;main.c: 72:     TRISAbits.TRISA6 = 0b1;
  1837  05AC  1705               	bsf	5,6	;volatile
  1838  05AD                     l1072:
  1839                           
  1840                           ;main.c: 73:     TRISAbits.TRISA7 = 0b1;
  1841  05AD  1785               	bsf	5,7	;volatile
  1842  05AE                     l1074:
  1843                           
  1844                           ;main.c: 75:     TRISBbits.TRISB0 = 0b1;
  1845  05AE  1406               	bsf	6,0	;volatile
  1846  05AF                     l1076:
  1847                           
  1848                           ;main.c: 76:     TRISBbits.TRISB1 = 0b0;
  1849  05AF  1086               	bcf	6,1	;volatile
  1850  05B0                     l1078:
  1851                           
  1852                           ;main.c: 77:     TRISBbits.TRISB2 = 0b0;
  1853  05B0  1106               	bcf	6,2	;volatile
  1854  05B1                     l1080:
  1855                           
  1856                           ;main.c: 78:     TRISBbits.TRISB3 = 0b0;
  1857  05B1  1186               	bcf	6,3	;volatile
  1858  05B2                     l1082:
  1859                           
  1860                           ;main.c: 79:     TRISBbits.TRISB4 = 0b0;
  1861  05B2  1206               	bcf	6,4	;volatile
  1862  05B3                     l1084:
  1863                           
  1864                           ;main.c: 80:     TRISBbits.TRISB5 = 0b0;
  1865  05B3  1286               	bcf	6,5	;volatile
  1866  05B4                     l1086:
  1867                           
  1868                           ;main.c: 81:     TRISBbits.TRISB6 = 0b0;
  1869  05B4  1306               	bcf	6,6	;volatile
  1870  05B5                     l1088:
  1871                           
  1872                           ;main.c: 82:     TRISBbits.TRISB7 = 0b1;
  1873  05B5  1786               	bsf	6,7	;volatile
  1874  05B6                     l91:
  1875  05B6  0008               	return
  1876  05B7                     __end_of_ConfigPorts:
  1877                           
  1878                           	psect	text10
  1879  056B                     __ptext10:	
  1880 ;; *************** function _ConfigOscillator *****************
  1881 ;; Defined at:
  1882 ;;		line 49 in file "main.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;		None
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		wreg, status,2, status,0
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         0       0       0       0       0
  1897 ;;      Locals:         0       0       0       0       0
  1898 ;;      Temps:          0       0       0       0       0
  1899 ;;      Totals:         0       0       0       0       0
  1900 ;;Total ram usage:        0 bytes
  1901 ;; Hardware stack levels used: 1
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_main
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function _ConfigOscillator
  1911  056B                     _ConfigOscillator:
  1912  056B                     l1054:	
  1913                           ;incstack = 0
  1914                           ; Regs used in _ConfigOscillator: [wreg+status,2+status,0]
  1915                           
  1916                           
  1917                           ;main.c: 51:     OSCCONbits.IRCF = 0b111;
  1918  056B  3070               	movlw	112
  1919  056C  1683               	bsf	3,5	;RP0=1, select bank1
  1920  056D  1303               	bcf	3,6	;RP1=0, select bank1
  1921  056E  048F               	iorwf	15,f	;volatile
  1922                           
  1923                           ;main.c: 52:     OSCCONbits.SCS = 0b00;
  1924  056F  30FC               	movlw	-4
  1925  0570  058F               	andwf	15,f	;volatile
  1926  0571                     l88:
  1927  0571  0008               	return
  1928  0572                     __end_of_ConfigOscillator:
  1929  007E                     btemp	set	126	;btemp
  1930  007E                     wtemp0	set	126
  1931                           
  1932                           	psect	config
  1933                           
  1934                           ;Config register CONFIG1 @ 0x2007
  1935                           ;	Oscillator Selection bits
  1936                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
  1937                           ;	Watchdog Timer Enable bit
  1938                           ;	WDTE = OFF, WDT disabled
  1939                           ;	Power-up Timer Enable bit
  1940                           ;	PWRTE = ON, PWRT enabled
  1941                           ;	RA5/MCLR/VPP Pin Function Select bit
  1942                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
  1943                           ;	Brown-out Reset Enable bit
  1944                           ;	BOREN = ON, BOR enabled
  1945                           ;	Low-Voltage Programming Enable bit
  1946                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1947                           ;	Data EE Memory Code Protection bit
  1948                           ;	CPD = OFF, Code protection off
  1949                           ;	Flash Program Memory Write Enable bits
  1950                           ;	WRT = OFF, Write protection off
  1951                           ;	In-Circuit Debugger Mode bit
  1952                           ;	DEBUG = 0x1, unprogrammed default
  1953                           ;	CCP1 Pin Selection bit
  1954                           ;	CCPMX = RB0, CCP1 function on RB0
  1955                           ;	Flash Program Memory Code Protection bit
  1956                           ;	CP = OFF, Code protection off
  1957  2007                     	org	8199
  1958  2007  3F50               	dw	16208
  1959                           
  1960                           ;Config register CONFIG2 @ 0x2008
  1961                           ;	Fail-Safe Clock Monitor Enable bit
  1962                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
  1963                           ;	Internal External Switchover bit
  1964                           ;	IESO = OFF, Internal External Switchover mode disabled
  1965  2008                     	org	8200
  1966  2008  3FFC               	dw	16380

Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[11]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1538
                                             11 COMMON     3     3      0
                                              0 BANK0      4     4      0
                   _ConfigOscillator
                        _ConfigPorts
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _Retardo
 ---------------------------------------------------------------------------------
 (1) _Retardo                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     334
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     802
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ConfigPorts                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigOscillator                                     0     0      0       0
