

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 08 23:18:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1369  065A  0185               	clrf	5	;volatile
  1370                           
  1371                           ;main.c: 58:     PORTB = 0x00;
  1372  065B  0186               	clrf	6	;volatile
  1373  065C                     l781:
  1374                           
  1375                           ;main.c: 60:     TRISAbits.TRISA0 = 0b1;
  1376  065C  1683               	bsf	3,5	;RP0=1, select bank1
  1377  065D  1303               	bcf	3,6	;RP1=0, select bank1
  1378  065E  1405               	bsf	5,0	;volatile
  1379  065F                     l783:
  1380                           
  1381                           ;main.c: 61:     TRISAbits.TRISA1 = 0b1;
  1382  065F  1485               	bsf	5,1	;volatile
  1383  0660                     l785:
  1384                           
  1385                           ;main.c: 62:     TRISAbits.TRISA2 = 0b0;
  1386  0660  1105               	bcf	5,2	;volatile
  1387  0661                     l787:
  1388                           
  1389                           ;main.c: 63:     TRISAbits.TRISA3 = 0b0;
  1390  0661  1185               	bcf	5,3	;volatile
  1391  0662                     l789:
  1392                           
  1393                           ;main.c: 64:     TRISAbits.TRISA4 = 0b0;
  1394  0662  1205               	bcf	5,4	;volatile
  1395  0663                     l791:
  1396                           
  1397                           ;main.c: 65:     TRISAbits.TRISA5 = 0b1;
  1398  0663  1685               	bsf	5,5	;volatile
  1399  0664                     l793:
  1400                           
  1401                           ;main.c: 66:     TRISAbits.TRISA6 = 0b1;
  1402  0664  1705               	bsf	5,6	;volatile
  1403  0665                     l795:
  1404                           
  1405                           ;main.c: 67:     TRISAbits.TRISA7 = 0b1;
  1406  0665  1785               	bsf	5,7	;volatile
  1407  0666                     l797:
  1408                           
  1409                           ;main.c: 69:     TRISBbits.TRISB0 = 0b1;
  1410  0666  1406               	bsf	6,0	;volatile
  1411  0667                     l799:
  1412                           
  1413                           ;main.c: 70:     TRISBbits.TRISB1 = 0b0;
  1414  0667  1086               	bcf	6,1	;volatile
  1415  0668                     l801:
  1416                           
  1417                           ;main.c: 71:     TRISBbits.TRISB2 = 0b0;
  1418  0668  1106               	bcf	6,2	;volatile
  1419  0669                     l803:
  1420                           
  1421                           ;main.c: 72:     TRISBbits.TRISB3 = 0b0;
  1422  0669  1186               	bcf	6,3	;volatile
  1423  066A                     l805:
  1424                           
  1425                           ;main.c: 73:     TRISBbits.TRISB4 = 0b0;
  1426  066A  1206               	bcf	6,4	;volatile
  1427  066B                     l807:
  1428                           
  1429                           ;main.c: 74:     TRISBbits.TRISB5 = 0b0;
  1430  066B  1286               	bcf	6,5	;volatile
  1431  066C                     l809:
  1432                           
  1433                           ;main.c: 75:     TRISBbits.TRISB6 = 0b0;
  1434  066C  1306               	bcf	6,6	;volatile
  1435  066D                     l811:
  1436                           
  1437                           ;main.c: 76:     TRISBbits.TRISB7 = 0b1;
  1438  066D  1786               	bsf	6,7	;volatile
  1439  066E                     l77:
  1440  066E  0008               	return
  1441  066F                     __end_of_ConfigPorts:
  1442                           
  1443                           	psect	text9
  1444  062D                     __ptext9:	
  1445 ;; *************** function _ConfigOscillator *****************
  1446 ;; Defined at:
  1447 ;;		line 43 in file "main.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;		None
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;		None
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         0       0       0       0       0
  1462 ;;      Locals:         0       0       0       0       0
  1463 ;;      Temps:          0       0       0       0       0
  1464 ;;      Totals:         0       0       0       0       0
  1465 ;;Total ram usage:        0 bytes
  1466 ;; Hardware stack levels used: 1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_main
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _ConfigOscillator
  1476  062D                     _ConfigOscillator:
  1477  062D                     l777:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _ConfigOscillator: [wreg+status,2+status,0]
  1480                           
  1481                           
  1482                           ;main.c: 45:     OSCCONbits.IRCF = 0b111;
  1483  062D  3070               	movlw	112
  1484  062E  1683               	bsf	3,5	;RP0=1, select bank1
  1485  062F  1303               	bcf	3,6	;RP1=0, select bank1
  1486  0630  048F               	iorwf	15,f	;volatile
  1487                           
  1488                           ;main.c: 46:     OSCCONbits.SCS = 0b00;
  1489  0631  30FC               	movlw	-4
  1490  0632  058F               	andwf	15,f	;volatile
  1491  0633                     l74:
  1492  0633  0008               	return
  1493  0634                     __end_of_ConfigOscillator:
  1494  007E                     btemp	set	126	;btemp
  1495  007E                     wtemp0	set	126
  1496                           
  1497                           	psect	config
  1498                           
  1499                           ;Config register CONFIG1 @ 0x2007
  1500                           ;	Oscillator Selection bits
  1501                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
  1502                           ;	Watchdog Timer Enable bit
  1503                           ;	WDTE = OFF, WDT disabled
  1504                           ;	Power-up Timer Enable bit
  1505                           ;	PWRTE = ON, PWRT enabled
  1506                           ;	RA5/MCLR/VPP Pin Function Select bit
  1507                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
  1508                           ;	Brown-out Reset Enable bit
  1509                           ;	BOREN = ON, BOR enabled
  1510                           ;	Low-Voltage Programming Enable bit
  1511                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1512                           ;	Data EE Memory Code Protection bit
  1513                           ;	CPD = OFF, Code protection off
  1514                           ;	Flash Program Memory Write Enable bits
  1515                           ;	WRT = OFF, Write protection off
  1516                           ;	In-Circuit Debugger Mode bit
  1517                           ;	DEBUG = 0x1, unprogrammed default
  1518                           ;	CCP1 Pin Selection bit
  1519                           ;	CCPMX = RB0, CCP1 function on RB0
  1520                           ;	Flash Program Memory Code Protection bit
  1521                           ;	CP = OFF, Code protection off
  1522  2007                     	org	8199
  1523  2007  3F50               	dw	16208
  1524                           
  1525                           ;Config register CONFIG2 @ 0x2008
  1526                           ;	Fail-Safe Clock Monitor Enable bit
  1527                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
  1528                           ;	Internal External Switchover bit
  1529                           ;	IESO = OFF, Internal External Switchover mode disabled
  1530  2008                     	org	8200
  1531  2008  3FFC               	dw	16380

Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[11]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1253
                                             11 COMMON     3     3      0
                   _ConfigOscillator
                        _ConfigPorts
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     276
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     120
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     767
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     135
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      75
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ConfigPorts                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigOscillator                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigOscillator
   _ConfigPorts
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Aug 08 23:18:24 2021

                        pc 0002                         l30 069A                         l31 06A0  
                       l32 06A1                         l40 0654                         l33 06A7  
                       l34 06A8                         l35 06AE                         l43 063C  
                       l37 06AF                         l29 0697                         l53 07FC  
                       l56 0767                         l49 07FC                         l65 068D  
                       l74 0633                         l82 0721                         l59 06E4  
                       l83 0721                         l77 066E                         u10 0693  
                       u11 0692                         u20 069E                         u21 069D  
                       u30 06A5                         u31 06A4                         u40 06AC  
                       u41 06AB                         u55 06C1                         fsr 0004  
                      l701 06BE                        l711 06D9                        l703 06CA  
                      l801 0668                        l713 06DC                        l705 06CD  
                      l811 066D                        l803 0669                        l715 06E1  
                      l707 06D2                        l805 066A                        l717 0634  
                      l709 06D5                        l807 066B                        l809 066C  
                      l681 069E                        l761 0728                        l841 0784  
                      l683 06A5                        l691 0645                        l763 0731  
                      l851 07A9                        l843 0788                        l835 0769  
                      l781 065C                        l685 06AC                        l677 068F  
                      l693 0648                        l765 073E                        l861 07CE  
                      l853 07AD                        l837 076E                        l845 078D  
                      l791 0663                        l783 065F                        l679 0693  
                      l695 0651                        l687 063E                        l767 0742  
                      l759 0724                        l871 07F3                        l863 07D2  
                      l847 0793                        l855 07B2                        l839 077F  
                      l777 062D                        l793 0664                        l785 0660  
                      l689 0641                        l873 07F7                        l857 07B8  
                      l865 07D7                        l849 07A4                        l697 06B1  
                      l881 0682                        l795 0665                        l787 0661  
                      l779 0655                        l867 07DD                        l859 07C9  
                      l699 06BB                        l875 0670                        l891 06F1  
                      l883 06E5                        l797 0666                        l789 0662  
                      l869 07EE                        l877 0673                        l893 06F7  
                      l885 06E8                        l799 0667                        l879 067C  
                      l895 06FB                        l887 06EB                        l897 0708  
                      l889 06EE                        l899 0714                        _RB1 0031  
                      _RB2 0032                        _RB3 0033                        _RB4 0034  
                      _RB5 0035                        _RB6 0036                        u210 07DD  
                      u211 07DC                        u205 07C0                        u150 076E  
                      u230 068D                        u151 076D                        u231 068C  
                      u225 07E5                        u170 0793                        u307 0744  
                      u171 0792                        u317 064C                        u165 0776  
                      u190 07B8                        u191 07B7                        u247 0701  
                      u185 079B                        u257 071A                        u267 06CF  
                      u277 06DE                        u287 072C                        u297 0739  
                      fsr0 0004                       STR_1 0008                       STR_2 0013  
        ?_Lcd_Write_String 0070                       _main 06E5                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0655  
      __end_of_ConfigPorts 066F                      ?_main 0070                      _ANSEL 009B  
                    _PORTA 0005                      _PORTB 0006    __size_of_Lcd_Set_Cursor 0095  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 0768           __end_of_Lcd_Port 06B0            __initialization 07FD  
             __end_of_main 0724                     ??_main 007B         __size_of_Lcd_Clear 0009  
                ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0035                _ConfigPorts 0655  
 __end_of_ConfigOscillator 0634            Lcd_Set_Cursor@a 0074            Lcd_Set_Cursor@b 0077  
          Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078    __end_of__initialization 07FD  
        __end_of_Lcd_Clear 063D             __pcstackCOMMON 0070             _Lcd_Set_Cursor 0768  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                 __pmaintext 06E5  
__size_of_Lcd_Write_String 001F     __end_of_Lcd_Set_Cursor 07FD                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070                 __stringtab 0002             _Lcd_Write_Char 06B0  
                  _Lcd_Cmd 063D            ?_Lcd_Set_Cursor 0074                    __ptext1 066F  
                  __ptext2 06B0                    __ptext3 0768                    __ptext4 0724  
                  __ptext5 0634                    __ptext6 063D                    __ptext7 068E  
                  __ptext8 0655                    __ptext9 062D     __end_of_Lcd_Write_Char 06E5  
     end_of_initialization 07FD               ?_ConfigPorts 0070          ?_ConfigOscillator 0070  
                Lcd_Port@a 0070         ??_ConfigOscillator 0070                  _TRISAbits 0085  
                _TRISBbits 0086            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077  
        Lcd_Write_String@i 0075                  _Lcd_Clear 0634           _Lcd_Write_String 066F  
      start_initialization 07FD          __size_of_Lcd_Init 0044          __size_of_Lcd_Port 0022  
               ?_Lcd_Clear 0070            Lcd_Write_Char@a 0074            Lcd_Write_Char@y 0073  
                ___latbits 0001                   ?_Lcd_Cmd 0070       __size_of_ConfigPorts 001A  
         ??_Lcd_Set_Cursor 0075                  __pstrings 0002                   Lcd_Cmd@a 0073  
              ??_Lcd_Clear 0074                __stringbase 0007           ??_Lcd_Write_Char 0071  
__size_of_ConfigOscillator 0007                   _Lcd_Init 0724                   _Lcd_Port 068E  
 __end_of_Lcd_Write_String 068E           __size_of_Lcd_Cmd 0018         __end_of__stringtab 0008  
            __size_of_main 003F         Lcd_Write_Char@temp 0072                  stringcode 0002  
               _OSCCONbits 008F         Lcd_Set_Cursor@temp 007A                   stringdir 0002  
                 stringtab 0002           _ConfigOscillator 062D              ??_ConfigPorts 0070  
