

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 11:49:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1372  0660  1683               	bsf	3,5	;RP0=1, select bank1
  1373  0661  1303               	bcf	3,6	;RP1=0, select bank1
  1374  0662  1405               	bsf	5,0	;volatile
  1375  0663                     l783:
  1376                           
  1377                           ;main.c: 61:     TRISAbits.TRISA1 = 0b1;
  1378  0663  1485               	bsf	5,1	;volatile
  1379  0664                     l785:
  1380                           
  1381                           ;main.c: 62:     TRISAbits.TRISA2 = 0b0;
  1382  0664  1105               	bcf	5,2	;volatile
  1383  0665                     l787:
  1384                           
  1385                           ;main.c: 63:     TRISAbits.TRISA3 = 0b0;
  1386  0665  1185               	bcf	5,3	;volatile
  1387  0666                     l789:
  1388                           
  1389                           ;main.c: 64:     TRISAbits.TRISA4 = 0b0;
  1390  0666  1205               	bcf	5,4	;volatile
  1391  0667                     l791:
  1392                           
  1393                           ;main.c: 65:     TRISAbits.TRISA5 = 0b1;
  1394  0667  1685               	bsf	5,5	;volatile
  1395  0668                     l793:
  1396                           
  1397                           ;main.c: 66:     TRISAbits.TRISA6 = 0b1;
  1398  0668  1705               	bsf	5,6	;volatile
  1399  0669                     l795:
  1400                           
  1401                           ;main.c: 67:     TRISAbits.TRISA7 = 0b1;
  1402  0669  1785               	bsf	5,7	;volatile
  1403  066A                     l797:
  1404                           
  1405                           ;main.c: 69:     TRISBbits.TRISB0 = 0b1;
  1406  066A  1406               	bsf	6,0	;volatile
  1407  066B                     l799:
  1408                           
  1409                           ;main.c: 70:     TRISBbits.TRISB1 = 0b0;
  1410  066B  1086               	bcf	6,1	;volatile
  1411  066C                     l801:
  1412                           
  1413                           ;main.c: 71:     TRISBbits.TRISB2 = 0b0;
  1414  066C  1106               	bcf	6,2	;volatile
  1415  066D                     l803:
  1416                           
  1417                           ;main.c: 72:     TRISBbits.TRISB3 = 0b0;
  1418  066D  1186               	bcf	6,3	;volatile
  1419  066E                     l805:
  1420                           
  1421                           ;main.c: 73:     TRISBbits.TRISB4 = 0b0;
  1422  066E  1206               	bcf	6,4	;volatile
  1423  066F                     l807:
  1424                           
  1425                           ;main.c: 74:     TRISBbits.TRISB5 = 0b0;
  1426  066F  1286               	bcf	6,5	;volatile
  1427  0670                     l809:
  1428                           
  1429                           ;main.c: 75:     TRISBbits.TRISB6 = 0b0;
  1430  0670  1306               	bcf	6,6	;volatile
  1431  0671                     l811:
  1432                           
  1433                           ;main.c: 76:     TRISBbits.TRISB7 = 0b1;
  1434  0671  1786               	bsf	6,7	;volatile
  1435  0672                     l77:
  1436  0672  0008               	return
  1437  0673                     __end_of_ConfigPorts:
  1438                           
  1439                           	psect	text9
  1440  0631                     __ptext9:	
  1441 ;; *************** function _ConfigOscillator *****************
  1442 ;; Defined at:
  1443 ;;		line 43 in file "main.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       0       0       0       0
  1458 ;;      Locals:         0       0       0       0       0
  1459 ;;      Temps:          0       0       0       0       0
  1460 ;;      Totals:         0       0       0       0       0
  1461 ;;Total ram usage:        0 bytes
  1462 ;; Hardware stack levels used: 1
  1463 ;; This function calls:
  1464 ;;		Nothing
  1465 ;; This function is called by:
  1466 ;;		_main
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470                           
  1471                           ;psect for function _ConfigOscillator
  1472  0631                     _ConfigOscillator:
  1473  0631                     l777:	
  1474                           ;incstack = 0
  1475                           ; Regs used in _ConfigOscillator: [wreg+status,2+status,0]
  1476                           
  1477                           
  1478                           ;main.c: 45:     OSCCONbits.IRCF = 0b111;
  1479  0631  3070               	movlw	112
  1480  0632  1683               	bsf	3,5	;RP0=1, select bank1
  1481  0633  1303               	bcf	3,6	;RP1=0, select bank1
  1482  0634  048F               	iorwf	15,f	;volatile
  1483                           
  1484                           ;main.c: 46:     OSCCONbits.SCS = 0b00;
  1485  0635  30FC               	movlw	-4
  1486  0636  058F               	andwf	15,f	;volatile
  1487  0637                     l74:
  1488  0637  0008               	return
  1489  0638                     __end_of_ConfigOscillator:
  1490  007E                     btemp	set	126	;btemp
  1491  007E                     wtemp0	set	126
  1492                           
  1493                           	psect	config
  1494                           
  1495                           ;Config register CONFIG1 @ 0x2007
  1496                           ;	Oscillator Selection bits
  1497                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
  1498                           ;	Watchdog Timer Enable bit
  1499                           ;	WDTE = OFF, WDT disabled
  1500                           ;	Power-up Timer Enable bit
  1501                           ;	PWRTE = ON, PWRT enabled
  1502                           ;	RA5/MCLR/VPP Pin Function Select bit
  1503                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
  1504                           ;	Brown-out Reset Enable bit
  1505                           ;	BOREN = ON, BOR enabled
  1506                           ;	Low-Voltage Programming Enable bit
  1507                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1508                           ;	Data EE Memory Code Protection bit
  1509                           ;	CPD = OFF, Code protection off
  1510                           ;	Flash Program Memory Write Enable bits
  1511                           ;	WRT = OFF, Write protection off
  1512                           ;	In-Circuit Debugger Mode bit
  1513                           ;	DEBUG = 0x1, unprogrammed default
  1514                           ;	CCP1 Pin Selection bit
  1515                           ;	CCPMX = RB0, CCP1 function on RB0
  1516                           ;	Flash Program Memory Code Protection bit
  1517                           ;	CP = OFF, Code protection off
  1518  2007                     	org	8199
  1519  2007  3F50               	dw	16208
  1520                           
  1521                           ;Config register CONFIG2 @ 0x2008
  1522                           ;	Fail-Safe Clock Monitor Enable bit
  1523                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
  1524                           ;	Internal External Switchover bit
  1525                           ;	IESO = OFF, Internal External Switchover mode disabled
  1526  2008                     	org	8200
  1527  2008  3FFC               	dw	16380

Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[11]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1253
                                             11 COMMON     3     3      0
                   _ConfigOscillator
                        _ConfigPorts
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     276
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     120
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     767
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     135
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      75
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ConfigPorts                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigOscillator                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigOscillator
   _ConfigPorts
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 10 11:49:17 2021

                        pc 0002                         l30 069E                         l31 06A4  
                       l32 06A5                         l40 0658                         l33 06AB  
                       l34 06AC                         l35 06B2                         l43 0640  
                       l37 06B3                         l29 069B                         l53 07FC  
                       l56 0767                         l49 07FC                         l65 0691  
                       l74 0637                         l82 0721                         l59 06E8  
                       l83 0721                         l77 0672                         u10 0697  
                       u11 0696                         u20 06A2                         u21 06A1  
                       u30 06A9                         u31 06A8                         u40 06B0  
                       u41 06AF                         u55 06C5                         fsr 0004  
                      l701 06C2                        l711 06DD                        l703 06CE  
                      l801 066C                        l713 06E0                        l705 06D1  
                      l811 0671                        l803 066D                        l715 06E5  
                      l707 06D6                        l805 066E                        l717 0638  
                      l709 06D9                        l807 066F                        l809 0670  
                      l681 06A2                        l761 0728                        l841 0784  
                      l683 06A9                        l691 0649                        l763 0731  
                      l851 07A9                        l843 0788                        l835 0769  
                      l781 0660                        l685 06B0                        l677 0693  
                      l693 064C                        l765 073E                        l861 07CE  
                      l853 07AD                        l837 076E                        l845 078D  
                      l791 0667                        l783 0663                        l679 0697  
                      l695 0655                        l687 0642                        l767 0742  
                      l759 0724                        l871 07F3                        l863 07D2  
                      l847 0793                        l855 07B2                        l839 077F  
                      l777 0631                        l793 0668                        l785 0664  
                      l689 0645                        l873 07F7                        l857 07B8  
                      l865 07D7                        l849 07A4                        l697 06B5  
                      l881 0686                        l795 0669                        l787 0665  
                      l779 0659                        l867 07DD                        l859 07C9  
                      l699 06BF                        l875 0674                        l891 06F5  
                      l883 06E9                        l797 066A                        l789 0666  
                      l869 07EE                        l877 0677                        l893 06FB  
                      l885 06EC                        l799 066B                        l879 0680  
                      l895 06FF                        l887 06EF                        l897 0708  
                      l889 06F2                        l899 0714                        _RB1 0031  
                      _RB2 0032                        _RB3 0033                        _RB4 0034  
                      _RB5 0035                        _RB6 0036                        u210 07DD  
                      u211 07DC                        u205 07C0                        u150 076E  
                      u230 0691                        u151 076D                        u231 0690  
                      u225 07E5                        u170 0793                        u307 0744  
                      u171 0792                        u317 0650                        u165 0776  
                      u190 07B8                        u191 07B7                        u247 0703  
                      u185 079B                        u257 071A                        u267 06D3  
                      u277 06E2                        u287 072C                        u297 0739  
                      fsr0 0004                       STR_1 0008                       STR_2 0013  
        ?_Lcd_Write_String 0070                       _main 06E9                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0659  
      __end_of_ConfigPorts 0673                      ?_main 0070                      _ANSEL 009B  
                    _PORTA 0005                      _PORTB 0006    __size_of_Lcd_Set_Cursor 0095  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 0768           __end_of_Lcd_Port 06B4            __initialization 07FD  
             __end_of_main 0724                     ??_main 007B         __size_of_Lcd_Clear 0009  
                ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0035                _ConfigPorts 0659  
 __end_of_ConfigOscillator 0638            Lcd_Set_Cursor@a 0074            Lcd_Set_Cursor@b 0077  
          Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078    __end_of__initialization 07FD  
        __end_of_Lcd_Clear 0641             __pcstackCOMMON 0070             _Lcd_Set_Cursor 0768  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                 __pmaintext 06E9  
__size_of_Lcd_Write_String 001F     __end_of_Lcd_Set_Cursor 07FD                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070                 __stringtab 0002             _Lcd_Write_Char 06B4  
                  _Lcd_Cmd 0641            ?_Lcd_Set_Cursor 0074                    __ptext1 0673  
                  __ptext2 06B4                    __ptext3 0768                    __ptext4 0724  
                  __ptext5 0638                    __ptext6 0641                    __ptext7 0692  
                  __ptext8 0659                    __ptext9 0631     __end_of_Lcd_Write_Char 06E9  
     end_of_initialization 07FD               ?_ConfigPorts 0070          ?_ConfigOscillator 0070  
                Lcd_Port@a 0070         ??_ConfigOscillator 0070                  _TRISAbits 0085  
                _TRISBbits 0086            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077  
        Lcd_Write_String@i 0075                  _Lcd_Clear 0638           _Lcd_Write_String 0673  
      start_initialization 07FD          __size_of_Lcd_Init 0044          __size_of_Lcd_Port 0022  
               ?_Lcd_Clear 0070            Lcd_Write_Char@a 0074            Lcd_Write_Char@y 0073  
                ___latbits 0001                   ?_Lcd_Cmd 0070       __size_of_ConfigPorts 001A  
         ??_Lcd_Set_Cursor 0075                  __pstrings 0002                   Lcd_Cmd@a 0073  
              ??_Lcd_Clear 0074                __stringbase 0007           ??_Lcd_Write_Char 0071  
__size_of_ConfigOscillator 0007                   _Lcd_Init 0724                   _Lcd_Port 0692  
 __end_of_Lcd_Write_String 0692           __size_of_Lcd_Cmd 0018         __end_of__stringtab 0008  
            __size_of_main 003B         Lcd_Write_Char@temp 0072                  stringcode 0002  
               _OSCCONbits 008F         Lcd_Set_Cursor@temp 007A                   stringdir 0002  
                 stringtab 0002           _ConfigOscillator 0631              ??_ConfigPorts 0070  
