

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 15:39:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1364  0701  118A  2585  118A   	fcall	_Lcd_Cmd
  1365  0704  2F05               	goto	l61
  1366  0705                     l57:
  1367  0705                     l61:
  1368  0705  0008               	return
  1369  0706                     __end_of_Lcd_Set_Cursor:
  1370                           
  1371                           	psect	text5
  1372  062D                     __ptext5:	
  1373 ;; *************** function _Lcd_Init *****************
  1374 ;; Defined at:
  1375 ;;		line 130 in file "./lcd_16x4.h"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;		None
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;		None
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, status,2, status,0, pclath, cstack
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         0       0       0       0       0
  1390 ;;      Locals:         0       0       0       0       0
  1391 ;;      Temps:          2       0       0       0       0
  1392 ;;      Totals:         2       0       0       0       0
  1393 ;;Total ram usage:        2 bytes
  1394 ;; Hardware stack levels used: 1
  1395 ;; Hardware stack levels required when called: 2
  1396 ;; This function calls:
  1397 ;;		_Lcd_Cmd
  1398 ;;		_Lcd_Port
  1399 ;; This function is called by:
  1400 ;;		_main
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404                           
  1405                           ;psect for function _Lcd_Init
  1406  062D                     _Lcd_Init:
  1407  062D                     l1036:	
  1408                           ;incstack = 0
  1409                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1410                           
  1411                           
  1412                           ;./lcd_16x4.h: 132:   Lcd_Port(0x00);
  1413  062D  3000               	movlw	0
  1414  062E  118A  25D6  118A   	fcall	_Lcd_Port
  1415  0631                     l1038:
  1416                           
  1417                           ;./lcd_16x4.h: 133:    _delay((unsigned long)((20)*(2000000/4000.0)));
  1418  0631  300D               	movlw	13
  1419  0632  00F5               	movwf	??_Lcd_Init+1
  1420  0633  30FB               	movlw	251
  1421  0634  00F4               	movwf	??_Lcd_Init
  1422  0635                     u607:
  1423  0635  0BF4               	decfsz	??_Lcd_Init,f
  1424  0636  2E35               	goto	u607
  1425  0637  0BF5               	decfsz	??_Lcd_Init+1,f
  1426  0638  2E35               	goto	u607
  1427  0639  2E3A               	nop2
  1428  063A                     l1040:
  1429                           
  1430                           ;./lcd_16x4.h: 134:   Lcd_Cmd(0x03);
  1431  063A  3003               	movlw	3
  1432  063B  118A  2585  118A   	fcall	_Lcd_Cmd
  1433                           
  1434                           ;./lcd_16x4.h: 137: _delay((unsigned long)((5)*(2000000/4000.0)));
  1435  063E  3004               	movlw	4
  1436  063F  00F5               	movwf	??_Lcd_Init+1
  1437  0640  303D               	movlw	61
  1438  0641  00F4               	movwf	??_Lcd_Init
  1439  0642                     u617:
  1440  0642  0BF4               	decfsz	??_Lcd_Init,f
  1441  0643  2E42               	goto	u617
  1442  0644  0BF5               	decfsz	??_Lcd_Init+1,f
  1443  0645  2E42               	goto	u617
  1444  0646  2E47               	nop2
  1445  0647                     l1042:
  1446                           
  1447                           ;./lcd_16x4.h: 138:   Lcd_Cmd(0x03);
  1448  0647  3003               	movlw	3
  1449  0648  118A  2585  118A   	fcall	_Lcd_Cmd
  1450  064B                     l1044:
  1451                           
  1452                           ;./lcd_16x4.h: 141:  _delay((unsigned long)((1)*(2000000/4000.0)));
  1453  064B  30A6               	movlw	166
  1454  064C  00F4               	movwf	??_Lcd_Init
  1455  064D                     u627:
  1456  064D  0BF4               	decfsz	??_Lcd_Init,f
  1457  064E  2E4D               	goto	u627
  1458  064F  0000               	nop
  1459                           
  1460                           ;./lcd_16x4.h: 142:   Lcd_Cmd(0x03);
  1461  0650  3003               	movlw	3
  1462  0651  118A  2585  118A   	fcall	_Lcd_Cmd
  1463                           
  1464                           ;./lcd_16x4.h: 146:   Lcd_Cmd(0x02);
  1465  0654  3002               	movlw	2
  1466  0655  118A  2585  118A   	fcall	_Lcd_Cmd
  1467                           
  1468                           ;./lcd_16x4.h: 151:   Lcd_Cmd(0x02);
  1469  0658  3002               	movlw	2
  1470  0659  118A  2585  118A   	fcall	_Lcd_Cmd
  1471                           
  1472                           ;./lcd_16x4.h: 152:   Lcd_Cmd(0x08);
  1473  065C  3008               	movlw	8
  1474  065D  118A  2585  118A   	fcall	_Lcd_Cmd
  1475                           
  1476                           ;./lcd_16x4.h: 159:   Lcd_Cmd(0x00);
  1477  0660  3000               	movlw	0
  1478  0661  118A  2585  118A   	fcall	_Lcd_Cmd
  1479                           
  1480                           ;./lcd_16x4.h: 160:   Lcd_Cmd(0x0C);
  1481  0664  300C               	movlw	12
  1482  0665  118A  2585  118A   	fcall	_Lcd_Cmd
  1483                           
  1484                           ;./lcd_16x4.h: 167:   Lcd_Cmd(0x00);
  1485  0668  3000               	movlw	0
  1486  0669  118A  2585  118A   	fcall	_Lcd_Cmd
  1487                           
  1488                           ;./lcd_16x4.h: 168:   Lcd_Cmd(0x04);
  1489  066C  3004               	movlw	4
  1490  066D  118A  2585  118A   	fcall	_Lcd_Cmd
  1491  0670                     l64:
  1492  0670  0008               	return
  1493  0671                     __end_of_Lcd_Init:
  1494                           
  1495                           	psect	text6
  1496  0572                     __ptext6:	
  1497 ;; *************** function _Lcd_Clear *****************
  1498 ;; Defined at:
  1499 ;;		line 70 in file "./lcd_16x4.h"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;		None
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;		None
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0, pclath, cstack
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       0       0       0       0
  1514 ;;      Locals:         0       0       0       0       0
  1515 ;;      Temps:          0       0       0       0       0
  1516 ;;      Totals:         0       0       0       0       0
  1517 ;;Total ram usage:        0 bytes
  1518 ;; Hardware stack levels used: 1
  1519 ;; Hardware stack levels required when called: 2
  1520 ;; This function calls:
  1521 ;;		_Lcd_Cmd
  1522 ;; This function is called by:
  1523 ;;		_main
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _Lcd_Clear
  1529  0572                     _Lcd_Clear:
  1530  0572                     l994:	
  1531                           ;incstack = 0
  1532                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1533                           
  1534                           
  1535                           ;./lcd_16x4.h: 73:  Lcd_Cmd(0);
  1536  0572  3000               	movlw	0
  1537  0573  118A  2585  118A   	fcall	_Lcd_Cmd
  1538                           
  1539                           ;./lcd_16x4.h: 74:  Lcd_Cmd(1);
  1540  0576  3001               	movlw	1
  1541  0577  118A  2585  118A   	fcall	_Lcd_Cmd
  1542  057A                     l51:
  1543  057A  0008               	return
  1544  057B                     __end_of_Lcd_Clear:
  1545                           
  1546                           	psect	text7
  1547  0585                     __ptext7:	
  1548 ;; *************** function _Lcd_Cmd *****************
  1549 ;; Defined at:
  1550 ;;		line 61 in file "./lcd_16x4.h"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  a               1    wreg     unsigned char 
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;  a               1    3[COMMON] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0, pclath, cstack
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         0       0       0       0       0
  1565 ;;      Locals:         1       0       0       0       0
  1566 ;;      Temps:          2       0       0       0       0
  1567 ;;      Totals:         3       0       0       0       0
  1568 ;;Total ram usage:        3 bytes
  1569 ;; Hardware stack levels used: 1
  1570 ;; Hardware stack levels required when called: 1
  1571 ;; This function calls:
  1572 ;;		_Lcd_Port
  1573 ;; This function is called by:
  1574 ;;		_Lcd_Clear
  1575 ;;		_Lcd_Set_Cursor
  1576 ;;		_Lcd_Init
  1577 ;;		_Lcd_Shift_Right
  1578 ;;		_Lcd_Shift_Left
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _Lcd_Cmd
  1584  0585                     _Lcd_Cmd:
  1585                           
  1586                           ;incstack = 0
  1587                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1588                           ;Lcd_Cmd@a stored from wreg
  1589  0585  00F3               	movwf	Lcd_Cmd@a
  1590  0586                     l964:
  1591                           
  1592                           ;./lcd_16x4.h: 61: void Lcd_Cmd(char a);./lcd_16x4.h: 62: {;./lcd_16x4.h: 63:  RB1 = 0;
  1593  0586  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0587  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0588  1086               	bcf	6,1	;volatile
  1596  0589                     l966:
  1597                           
  1598                           ;./lcd_16x4.h: 64:  Lcd_Port(a);
  1599  0589  0873               	movf	Lcd_Cmd@a,w
  1600  058A  118A  25D6  118A   	fcall	_Lcd_Port
  1601  058D                     l968:
  1602                           
  1603                           ;./lcd_16x4.h: 65:  RB2 = 1;
  1604  058D  1283               	bcf	3,5	;RP0=0, select bank0
  1605  058E  1303               	bcf	3,6	;RP1=0, select bank0
  1606  058F  1506               	bsf	6,2	;volatile
  1607  0590                     l970:
  1608                           
  1609                           ;./lcd_16x4.h: 66:         _delay((unsigned long)((4)*(2000000/4000.0)));
  1610  0590  3003               	movlw	3
  1611  0591  00F2               	movwf	??_Lcd_Cmd+1
  1612  0592  3097               	movlw	151
  1613  0593  00F1               	movwf	??_Lcd_Cmd
  1614  0594                     u637:
  1615  0594  0BF1               	decfsz	??_Lcd_Cmd,f
  1616  0595  2D94               	goto	u637
  1617  0596  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1618  0597  2D94               	goto	u637
  1619  0598  2D99               	nop2
  1620  0599                     l972:
  1621                           
  1622                           ;./lcd_16x4.h: 67:         RB2 = 0;
  1623  0599  1283               	bcf	3,5	;RP0=0, select bank0
  1624  059A  1303               	bcf	3,6	;RP1=0, select bank0
  1625  059B  1106               	bcf	6,2	;volatile
  1626  059C                     l48:
  1627  059C  0008               	return
  1628  059D                     __end_of_Lcd_Cmd:
  1629                           
  1630                           	psect	text8
  1631  05D6                     __ptext8:	
  1632 ;; *************** function _Lcd_Port *****************
  1633 ;; Defined at:
  1634 ;;		line 39 in file "./lcd_16x4.h"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;  a               1    wreg     unsigned char 
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;  a               1    0[COMMON] unsigned char 
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      void 
  1641 ;; Registers used:
  1642 ;;		wreg
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1648 ;;      Params:         0       0       0       0       0
  1649 ;;      Locals:         1       0       0       0       0
  1650 ;;      Temps:          0       0       0       0       0
  1651 ;;      Totals:         1       0       0       0       0
  1652 ;;Total ram usage:        1 bytes
  1653 ;; Hardware stack levels used: 1
  1654 ;; This function calls:
  1655 ;;		Nothing
  1656 ;; This function is called by:
  1657 ;;		_Lcd_Cmd
  1658 ;;		_Lcd_Init
  1659 ;;		_Lcd_Write_Char
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _Lcd_Port
  1665  05D6                     _Lcd_Port:
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in _Lcd_Port: [wreg]
  1669                           ;Lcd_Port@a stored from wreg
  1670  05D6  00F0               	movwf	Lcd_Port@a
  1671  05D7                     l954:
  1672                           
  1673                           ;./lcd_16x4.h: 39: void Lcd_Port(char a);./lcd_16x4.h: 40: {;./lcd_16x4.h: 41:  if(a & 1
      +                          )
  1674  05D7  1C70               	btfss	Lcd_Port@a,0
  1675  05D8  2DDA               	goto	u271
  1676  05D9  2DDB               	goto	u270
  1677  05DA                     u271:
  1678  05DA  2DDF               	goto	l37
  1679  05DB                     u270:
  1680  05DB                     l956:
  1681                           
  1682                           ;./lcd_16x4.h: 42:   RB3 = 1;
  1683  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1684  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1685  05DD  1586               	bsf	6,3	;volatile
  1686  05DE  2DE2               	goto	l38
  1687  05DF                     l37:	
  1688                           ;./lcd_16x4.h: 43:  else
  1689                           
  1690                           
  1691                           ;./lcd_16x4.h: 44:   RB3 = 0;
  1692  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  1693  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  1694  05E1  1186               	bcf	6,3	;volatile
  1695  05E2                     l38:
  1696                           
  1697                           ;./lcd_16x4.h: 46:  if(a & 2)
  1698  05E2  1CF0               	btfss	Lcd_Port@a,1
  1699  05E3  2DE5               	goto	u281
  1700  05E4  2DE6               	goto	u280
  1701  05E5                     u281:
  1702  05E5  2DE8               	goto	l39
  1703  05E6                     u280:
  1704  05E6                     l958:
  1705                           
  1706                           ;./lcd_16x4.h: 47:   RB4 = 1;
  1707  05E6  1606               	bsf	6,4	;volatile
  1708  05E7  2DE9               	goto	l40
  1709  05E8                     l39:	
  1710                           ;./lcd_16x4.h: 48:  else
  1711                           
  1712                           
  1713                           ;./lcd_16x4.h: 49:   RB4 = 0;
  1714  05E8  1206               	bcf	6,4	;volatile
  1715  05E9                     l40:
  1716                           
  1717                           ;./lcd_16x4.h: 51:  if(a & 4)
  1718  05E9  1D70               	btfss	Lcd_Port@a,2
  1719  05EA  2DEC               	goto	u291
  1720  05EB  2DED               	goto	u290
  1721  05EC                     u291:
  1722  05EC  2DEF               	goto	l41
  1723  05ED                     u290:
  1724  05ED                     l960:
  1725                           
  1726                           ;./lcd_16x4.h: 52:   RB5 = 1;
  1727  05ED  1686               	bsf	6,5	;volatile
  1728  05EE  2DF0               	goto	l42
  1729  05EF                     l41:	
  1730                           ;./lcd_16x4.h: 53:  else
  1731                           
  1732                           
  1733                           ;./lcd_16x4.h: 54:   RB5 = 0;
  1734  05EF  1286               	bcf	6,5	;volatile
  1735  05F0                     l42:
  1736                           
  1737                           ;./lcd_16x4.h: 56:  if(a & 8)
  1738  05F0  1DF0               	btfss	Lcd_Port@a,3
  1739  05F1  2DF3               	goto	u301
  1740  05F2  2DF4               	goto	u300
  1741  05F3                     u301:
  1742  05F3  2DF6               	goto	l43
  1743  05F4                     u300:
  1744  05F4                     l962:
  1745                           
  1746                           ;./lcd_16x4.h: 57:   RB6 = 1;
  1747  05F4  1706               	bsf	6,6	;volatile
  1748  05F5  2DF7               	goto	l45
  1749  05F6                     l43:	
  1750                           ;./lcd_16x4.h: 58:  else
  1751                           
  1752                           
  1753                           ;./lcd_16x4.h: 59:   RB6 = 0;
  1754  05F6  1306               	bcf	6,6	;volatile
  1755  05F7                     l45:
  1756  05F7  0008               	return
  1757  05F8                     __end_of_Lcd_Port:
  1758                           
  1759                           	psect	text9
  1760  059D                     __ptext9:	
  1761 ;; *************** function _ConfigPorts *****************
  1762 ;; Defined at:
  1763 ;;		line 60 in file "main.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;		None
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;		None
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      void 
  1770 ;; Registers used:
  1771 ;;		status,2
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         0       0       0       0       0
  1778 ;;      Locals:         0       0       0       0       0
  1779 ;;      Temps:          0       0       0       0       0
  1780 ;;      Totals:         0       0       0       0       0
  1781 ;;Total ram usage:        0 bytes
  1782 ;; Hardware stack levels used: 1
  1783 ;; This function calls:
  1784 ;;		Nothing
  1785 ;; This function is called by:
  1786 ;;		_main
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790                           
  1791                           ;psect for function _ConfigPorts
  1792  059D                     _ConfigPorts:
  1793  059D                     l1056:	
  1794                           ;incstack = 0
  1795                           ; Regs used in _ConfigPorts: [status,2]
  1796                           
  1797                           
  1798                           ;main.c: 62:     ANSEL = 0x00;
  1799  059D  1683               	bsf	3,5	;RP0=1, select bank1
  1800  059E  1303               	bcf	3,6	;RP1=0, select bank1
  1801  059F  019B               	clrf	27	;volatile
  1802                           
  1803                           ;main.c: 63:     PORTA = 0x00;
  1804  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  1805  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  1806  05A2  0185               	clrf	5	;volatile
  1807                           
  1808                           ;main.c: 64:     PORTB = 0x00;
  1809  05A3  0186               	clrf	6	;volatile
  1810  05A4                     l1058:
  1811                           
  1812                           ;main.c: 66:     TRISAbits.TRISA0 = 0b1;
  1813  05A4  1683               	bsf	3,5	;RP0=1, select bank1
  1814  05A5  1303               	bcf	3,6	;RP1=0, select bank1
  1815  05A6  1405               	bsf	5,0	;volatile
  1816  05A7                     l1060:
  1817                           
  1818                           ;main.c: 67:     TRISAbits.TRISA1 = 0b1;
  1819  05A7  1485               	bsf	5,1	;volatile
  1820  05A8                     l1062:
  1821                           
  1822                           ;main.c: 68:     TRISAbits.TRISA2 = 0b0;
  1823  05A8  1105               	bcf	5,2	;volatile
  1824  05A9                     l1064:
  1825                           
  1826                           ;main.c: 69:     TRISAbits.TRISA3 = 0b0;
  1827  05A9  1185               	bcf	5,3	;volatile
  1828  05AA                     l1066:
  1829                           
  1830                           ;main.c: 70:     TRISAbits.TRISA4 = 0b0;
  1831  05AA  1205               	bcf	5,4	;volatile
  1832  05AB                     l1068:
  1833                           
  1834                           ;main.c: 71:     TRISAbits.TRISA5 = 0b1;
  1835  05AB  1685               	bsf	5,5	;volatile
  1836  05AC                     l1070:
  1837                           
  1838                           ;main.c: 72:     TRISAbits.TRISA6 = 0b1;
  1839  05AC  1705               	bsf	5,6	;volatile
  1840  05AD                     l1072:
  1841                           
  1842                           ;main.c: 73:     TRISAbits.TRISA7 = 0b1;
  1843  05AD  1785               	bsf	5,7	;volatile
  1844  05AE                     l1074:
  1845                           
  1846                           ;main.c: 75:     TRISBbits.TRISB0 = 0b1;
  1847  05AE  1406               	bsf	6,0	;volatile
  1848  05AF                     l1076:
  1849                           
  1850                           ;main.c: 76:     TRISBbits.TRISB1 = 0b0;
  1851  05AF  1086               	bcf	6,1	;volatile
  1852  05B0                     l1078:
  1853                           
  1854                           ;main.c: 77:     TRISBbits.TRISB2 = 0b0;
  1855  05B0  1106               	bcf	6,2	;volatile
  1856  05B1                     l1080:
  1857                           
  1858                           ;main.c: 78:     TRISBbits.TRISB3 = 0b0;
  1859  05B1  1186               	bcf	6,3	;volatile
  1860  05B2                     l1082:
  1861                           
  1862                           ;main.c: 79:     TRISBbits.TRISB4 = 0b0;
  1863  05B2  1206               	bcf	6,4	;volatile
  1864  05B3                     l1084:
  1865                           
  1866                           ;main.c: 80:     TRISBbits.TRISB5 = 0b0;
  1867  05B3  1286               	bcf	6,5	;volatile
  1868  05B4                     l1086:
  1869                           
  1870                           ;main.c: 81:     TRISBbits.TRISB6 = 0b0;
  1871  05B4  1306               	bcf	6,6	;volatile
  1872  05B5                     l1088:
  1873                           
  1874                           ;main.c: 82:     TRISBbits.TRISB7 = 0b1;
  1875  05B5  1786               	bsf	6,7	;volatile
  1876  05B6                     l91:
  1877  05B6  0008               	return
  1878  05B7                     __end_of_ConfigPorts:
  1879                           
  1880                           	psect	text10
  1881  056B                     __ptext10:	
  1882 ;; *************** function _ConfigOscillator *****************
  1883 ;; Defined at:
  1884 ;;		line 49 in file "main.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;		None
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;		None
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, status,2, status,0
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1898 ;;      Params:         0       0       0       0       0
  1899 ;;      Locals:         0       0       0       0       0
  1900 ;;      Temps:          0       0       0       0       0
  1901 ;;      Totals:         0       0       0       0       0
  1902 ;;Total ram usage:        0 bytes
  1903 ;; Hardware stack levels used: 1
  1904 ;; This function calls:
  1905 ;;		Nothing
  1906 ;; This function is called by:
  1907 ;;		_main
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           
  1912                           ;psect for function _ConfigOscillator
  1913  056B                     _ConfigOscillator:
  1914  056B                     l1054:	
  1915                           ;incstack = 0
  1916                           ; Regs used in _ConfigOscillator: [wreg+status,2+status,0]
  1917                           
  1918                           
  1919                           ;main.c: 51:     OSCCONbits.IRCF = 0b111;
  1920  056B  3070               	movlw	112
  1921  056C  1683               	bsf	3,5	;RP0=1, select bank1
  1922  056D  1303               	bcf	3,6	;RP1=0, select bank1
  1923  056E  048F               	iorwf	15,f	;volatile
  1924                           
  1925                           ;main.c: 52:     OSCCONbits.SCS = 0b00;
  1926  056F  30FC               	movlw	-4
  1927  0570  058F               	andwf	15,f	;volatile
  1928  0571                     l88:
  1929  0571  0008               	return
  1930  0572                     __end_of_ConfigOscillator:
  1931  007E                     btemp	set	126	;btemp
  1932  007E                     wtemp0	set	126
  1933                           
  1934                           	psect	config
  1935                           
  1936                           ;Config register CONFIG1 @ 0x2007
  1937                           ;	Oscillator Selection bits
  1938                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
  1939                           ;	Watchdog Timer Enable bit
  1940                           ;	WDTE = OFF, WDT disabled
  1941                           ;	Power-up Timer Enable bit
  1942                           ;	PWRTE = ON, PWRT enabled
  1943                           ;	RA5/MCLR/VPP Pin Function Select bit
  1944                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
  1945                           ;	Brown-out Reset Enable bit
  1946                           ;	BOREN = ON, BOR enabled
  1947                           ;	Low-Voltage Programming Enable bit
  1948                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1949                           ;	Data EE Memory Code Protection bit
  1950                           ;	CPD = OFF, Code protection off
  1951                           ;	Flash Program Memory Write Enable bits
  1952                           ;	WRT = OFF, Write protection off
  1953                           ;	In-Circuit Debugger Mode bit
  1954                           ;	DEBUG = 0x1, unprogrammed default
  1955                           ;	CCP1 Pin Selection bit
  1956                           ;	CCPMX = RB0, CCP1 function on RB0
  1957                           ;	Flash Program Memory Code Protection bit
  1958                           ;	CP = OFF, Code protection off
  1959  2007                     	org	8199
  1960  2007  3F50               	dw	16208
  1961                           
  1962                           ;Config register CONFIG2 @ 0x2008
  1963                           ;	Fail-Safe Clock Monitor Enable bit
  1964                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
  1965                           ;	Internal External Switchover bit
  1966                           ;	IESO = OFF, Internal External Switchover mode disabled
  1967  2008                     	org	8200
  1968  2008  3FFC               	dw	16380

Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[11]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1538
                                             11 COMMON     3     3      0
                                              0 BANK0      4     4      0
                   _ConfigOscillator
                        _ConfigPorts
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _Retardo
 ---------------------------------------------------------------------------------
 (1) _Retardo                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     334
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     802
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ConfigPorts                                          0     0      0       0
 ---------------------------------------------------------------------------------
